JuegoNorm,Año,PremiosUSD,Torneos
melty blood: type lumina,2022,13357.9,11
melty blood: type lumina,2023,43972.1,4
melty blood: type lumina,2024,4482.639999999999,7
metal gear online,2016,8000.0,8
microsoft excel,2021,19000.0,13
microsoft excel,2022,35000.0,10
microsoft excel,2023,60400.0,20
mighty fight federation,2021,100.0,1
million arthur: arcana blood,2019,7530.0,3
million arthur: arcana blood,2020,10.0,1
minecraft,2018,4839.15,3
minecraft,2019,159859.0,20
minecraft,2020,427700.0,17
minecraft,2021,561289.0,21
minecraft,2022,936400.0,48
minecraft,2023,397505.0,17
minecraft,2024,520467.0,16
moba legends,2016,225.0,1
mobile legends: bang bang,2017,100000.0,1
mobile legends: bang bang,2018,653205.23,9
mobile legends: bang bang,2019,1397507.01,15
mobile legends: bang bang,2020,1073666.68,13
mobile legends: bang bang,2021,2517241.[phone],28
mobile legends: bang bang,2022,2173278.[phone],41
mobile legends: bang bang,2023,4286794.6,41
mobile legends: bang bang,2024,4817758.6,7
mobile suit gundam: extreme vs maxi boost on,2021,420.0,2
mordhau,2019,16623.0,3
mortal kombat 1,2023,28910.47,4
mortal kombat 1,2024,315800.0,22
mortal kombat 11,2019,309234.68,37
mortal kombat 11,2020,192347.79,10
mortal kombat 11,2021,75912.63,9
mortal kombat 11,2022,8983.66,7
mortal kombat 11,2023,25000.0,1
mortal kombat 9,2018,3260.0,1
mortal kombat x,2016,330129.99,21
mortal kombat x,2019,480.0,1
mortal kombat xl,2016,100941.39,7
mortal kombat xl,2017,24002.4,7
mortal kombat xl,2018,4120.0,2
mortal kombat xl,2019,140.0,1
mortal kombat xl,2021,5000.0,1
mortal kombat xl,2023,60.0,1
multigaming,2019,89274.63,2
multigaming,2020,59109.7,1
multigaming,2021,96473.0,2
multigaming,2022,71959.13,2
multigaming,2023,58409.04,2
multigaming,2024,55931.04,1
multiversus,2022,114202.5,10
mystery game tournament,2017,2480.0,2
mystery game tournament,2018,2560.0,2
mystery game tournament,2019,4035.0,3
mystery game tournament,2020,1920.0,1
mythgard,2021,3000.0,3
naraka: bladepoint,2021,80000.0,2
naraka: bladepoint,2022,2828130.52,10
naraka: bladepoint,2023,1449200.0,2
naruto shippuden: ultimate ninja storm 4,2016,2000.0,2
naruto shippuden: ultimate ninja storm 4,2019,2550.0,3
naruto: gekitou ninja taisen! 4,2020,200.0,1
nascar heat 4,2020,200500.0,5
nascar heat 5,2020,2500.0,1
nascar heat 5,2021,3625.0,1
nba 2k18,2018,1000000.0,4
nba 2k19,2019,1330000.0,4
nba 2k20,2020,250000.0,1
nba 2k21,2020,501.0,1
nba 2k21,2021,1330000.0,2
nba 2k22,2022,2650000.0,7
nba 2k23,2023,2925000.0,9
nhl '94,2016,806.16,3
nhl '94,2017,321.2,3
nhl 18,2018,102700.0,6
nhl 19,2018,2866.67,2
nhl 19,2019,19700.0,6
nhl 23,2023,105250.0,4
ninja legends,2021,1000.0,1
nitroplus blasterz: heroines infinite duel,2016,1380.0,2
nitroplus blasterz: heroines infinite duel,2019,150.0,1
nock,2022,4050.0,2
old school runescape,2016,40000.0,4
old school runescape,2017,122000.0,8
old school runescape,2018,156500.0,5
old school runescape,2019,97000.0,4
old school runescape,2020,9004.2,2
old school runescape,2021,13000.0,2
old school runescape,2022,20000.0,1
onmyoji arena,2022,89679.22,1
onward,2018,60000.0,1
onward,2019,63000.0,1
onward,2020,6100.0,2
onward,2021,10720.0,1
onward,2022,22000.0,3
osu!,2016,14440.0,5
osu!,2017,13230.0,7
osu!,2018,12197.0,11
osu!,2019,18944.260000000002,11
osu!,2020,15340.85,15
osu!,2021,47365.06,44
osu!,2022,61415.55,66
osu!,2023,63479.64,65
osu!,2024,27680.469999999998,27
overwatch,2016,2018742.37,268
overwatch,2017,3489158.0100000002,285
overwatch,2018,6615546.33,120
overwatch,2019,9593646.85,62
overwatch,2020,7278521.0,49
overwatch,2021,6059256.0,43
overwatch,2022,201034.82,10
overwatch2,2021,24000.0,3
overwatch2,2022,6110257.0,41
overwatch2,2023,4763211.67,77
overwatch2,2024,1963891.37,17
paladins,2016,104450.0,3
paladins,2017,407826.63,28
paladins,2018,1029100.0,22
paladins,2019,550000.0,6
paladins,2020,393630.97,18
paladins,2021,5500.0,2
panel attack,2020,40.0,1
panel attack,2021,100.0,1
pavlov,2022,1260.0,3
persona 4 arena ultimax,2016,1250.0,4
persona 4 arena ultimax,2017,490.0,2
persona 4 arena ultimax,2018,120.0,1
persona 4 arena ultimax,2019,560.0,2
persona 4 arena ultimax,2022,1320.0,1
persona 4 arena ultimax,2024,870.0,1
pistol whip,2020,7500.0,1
playchess.com,2020,32866.58,9
playerunknown's battlegrounds mobile,2018,617069.08,6
playerunknown's battlegrounds mobile,2019,4201598.78,34
playerunknown's battlegrounds mobile,2020,8907777.68,39
playerunknown's battlegrounds mobile,2021,21904037.55,87
playerunknown's battlegrounds mobile,2022,23686766.92,79
playerunknown's battlegrounds mobile,2023,21219991.[phone],73
playerunknown's battlegrounds mobile,2024,6785713.64,30
playerunknownâ€™s battlegrounds,2017,1007803.6,14
playerunknownâ€™s battlegrounds,2018,8809745.36,136
playerunknownâ€™s battlegrounds,2019,11603431.56,148
playerunknownâ€™s battlegrounds,2020,6734990.84,122
playerunknownâ€™s battlegrounds,2021,16271759.600000001,79
playerunknownâ€™s battlegrounds,2022,8495763.82,69
playerunknownâ€™s battlegrounds,2023,7621442.45,42
playerunknownâ€™s battlegrounds,2024,3655512.96,21
pocket bravery,2022,452.35,1
pocket rumble,2020,60.0,1
pocket rumble,2021,125.0,1
point blank,2016,195903.33,10
point blank,2017,235184.58000000002,12
point blank,2018,302552.77,11
point blank,2019,263581.77,9
point blank,2020,33652.770000000004,3
point blank,2021,74470.41,9
point blank,2022,31856.289999999997,4
point blank,2023,162566.78,6
pokemon unite,2021,500.0,1
pokemon unite,2022,961491.7,17
pokemon unite,2023,840432.5,18
pokemon unite,2024,999900.0,25
pokkã©n tournament,2016,40381.659999999996,10
pokkã©n tournament,2017,36635.0,15
pokkã©n tournament,2021,200.0,1
pokkã©n tournament dx,2017,7789.0,6
pokkã©n tournament dx,2018,3181.4,8
pokkã©n tournament dx,2019,8218.57,10
pokkã©n tournament dx,2020,2936.43,4
pokã©mon go,2020,5890.0,4
pokã©mon go,2022,125000.0,25
pokã©mon go,2023,302100.0,33
pokã©mon go,2024,125000.0,10
pokã©mon vgc,2016,51500.0,1
pokã©mon vgc,2017,113000.0,9
pokã©mon vgc,2018,135500.0,16
pokã©mon vgc,2019,66500.0,3
pokã©mon vgc,2020,44602.0,4
pokã©mon vgc,2021,19750.0,1
pokã©mon vgc,2022,139500.0,8
pokã©mon vgc,2023,30500.0,2
power instinct: matrimelee,2020,50.0,1
power instinct: matrimelee,2021,40.0,1
power rangers: battle for the grid,2019,1150.0,3
power rangers: battle for the grid,2020,640.0,3
power rangers: battle for the grid,2021,2920.6,4
power rangers: battle for the grid,2022,2036.2,2
power rangers: battle for the grid,2024,200.0,1
power rangers: legacy wars,2017,4178.55,1
pro evolution soccer 2016,2016,27243.84,6
pro evolution soccer 2017,2016,4697.71,11
pro evolution soccer 2017,2017,510000.0,5
pro evolution soccer 2018,2018,250000.0,3
pro evolution soccer 2019,2019,216000.0,2
project cars,2016,33455.0,49
project cars,2017,33146.71,38
project cars 2,2018,33750.0,2
project cars 2,2019,32400.0,20
project justice,2019,165.0,1
project m,2016,38048.659999999996,47
project m,2017,25890.48,22
project m,2018,13056.56,24
project m,2019,8117.61,13
project plus,2020,20.0,1
project plus,2021,175.0,1
prophecy,2020,13000.0,4
punch planet,2020,300.0,1
punch planet,2021,100.0,1
puyo puyo champions,2019,2071.8,3
puyo puyo champions,2020,410.5,2
puyo puyo tetris,2017,240.0,1
puyo puyo tetris,2018,466.66999999999996,2
puyo puyo tetris,2019,911.08,4
puyo puyo tetris,2020,1805.0900000000001,9
puyo puyo tetris 2,2021,896.02,2
puyo puyo tetris 2,2022,1001.62,1
quake 4,2021,360.76,2
quake champions,2017,1482852.31,72
quake champions,2018,651250.4,154
quake champions,2019,96186.51,7
quake champions,2020,414899.03,10
quake champions,2021,384020.07,17
quake champions,2022,252679.43,17
quake champions,2023,235844.49000000002,9
quake champions,2024,2896.01,5
quake ii,2017,10000.0,1
quake ii,2018,379.5,1
quake ii,2019,1200.0,1
quake ii,2021,246.48,2
quake iii arena,2021,8742.45,7
quake iii arena,2023,587.63,1
quake live,2016,28002.76,25
quake live,2017,10492.75,19
quake live,2018,500.0,1
quake live,2021,1185.08,2
quake live,2022,1500.0,1
quakeworld,2016,25000.0,1
quakeworld,2017,5000.0,1
quakeworld,2018,1042.22,3
quakeworld,2019,1200.0,1
quakeworld,2020,4168.0,1
quakeworld,2021,299.97,2
raceroom racing experience,2018,27768.7,5
raceroom racing experience,2019,53160.0,8
raceroom racing experience,2020,87510.0,10
raceroom racing experience,2021,62997.5,3
raceroom racing experience,2022,46155.0,1
raceroom racing experience,2024,1581.3,1
racket: nx,2022,500.0,1
radical heights,2018,120000.0,2
rage,2017,5000.0,1
rainbow six siege,2016,320680.03,26
rainbow six siege,2017,1007150.04,34
rainbow six siege,2018,2047522.85,76
rainbow six siege,2019,5151238.68,122
rainbow six siege,2020,6666964.75,100
rainbow six siege,2021,9257505.05,101
rainbow six siege,2022,8044806.87,72
rainbow six siege,2023,8994511.02,25
rainbow six siege,2024,6640147.3,12
realm royale,2018,263000.0,9
red earth,2021,100.0,1
reflex,2016,32.74,1
reflex,2018,163.66,3
reflex,2021,299.97,2
rennsport,2023,1372343.01,6
rennsport,2024,527119.5,3
rezzil player,2021,5000.0,1
rezzil player,2022,46250.0,9
rezzil player,2023,10400.0,2
rfactor 2,2016,4723.91,1
rfactor 2,2017,1004694.66,2
rfactor 2,2018,6175.26,5
rfactor 2,2019,95118.59,21
rfactor 2,2020,184440.95,27
rfactor 2,2021,233012.82,25
rfactor 2,2022,411405.81,14
rfactor 2,2023,271500.0,6
ring of elysium,2019,70000.0,4
rivals of aether,2016,500.0,2
rivals of aether,2017,14100.0,3
rivals of aether,2019,3435.0,5
rivals of aether,2020,20833.62,8
rivals of aether,2021,400.0,3
rivals of aether,2022,1046.23,2
rivals of aether,2023,1000.0,1
rocket arena,2020,100000.0,3
rocket league,2016,508705.76,388
rocket league,2017,1594600.81,415
rocket league,2018,2548272.86,332
rocket league,2019,3313427.4499999997,407
rocket league,2020,4418824.0,762
rocket league,2021,5753550.99,833
rocket league,2022,9719921.95,631
rocket league,2023,8733012.530000001,433
rocket league,2024,5815684.71,276
rocket league sideswipe,2021,27500.0,2
rocket league sideswipe,2022,36000.0,2
rogue company,2020,50000.0,2
roller champions,2022,4908.75,2
roller champions,2023,3630.2000000000003,17
roof rage,2020,50.0,1
rules of survival,2018,656000.0,4
rushdown revolt,2020,850.0,4
rushdown revolt,2021,3310.09,14
rust,2022,50000.0,1
s.k.i.l.l. - special force 2,2017,16000.0,2
sailor moon s,2018,1646.06,4
sailor moon s,2019,1315.13,6
sailor moon s,2020,320.0,2
samurai shodown (2019),2019,64499.909999999996,14
samurai shodown (2019),2020,13223.4,5
samurai shodown (2019),2021,260.0,1
samurai shodown (2019),2024,1385.0,2
samurai shodown iii,2020,30.0,1
samurai shodown iii,2021,40.0,1
samurai shodown v special,2018,108.71,1
samurai shodown v special,2019,251.4,2
samurai shodown v special,2020,230.45999999999998,2
schwarzerblitz,2020,100.0,1
schwarzerblitz,2021,100.0,1
sea of thieves,2019,100000.0,4
sekiro: shadows die twice,2019,19596.0,1
shadowverse,2017,120000.0,1
shadowverse,2018,1310000.0,1
shadowverse,2019,1761477.09,35
shadowverse,2020,23700.0,6
shadowverse,2021,2293296.2,1
shootmania storm,2019,210.6,1
shootmania storm,2020,193.05,2
shovel knight showdown,2019,60.0,1
shrek superslam,2020,50.0,1
shrek superslam,2021,30.0,1
skullgirls 2nd encore,2016,1700.0,1
skullgirls 2nd encore,2017,6010.0,4
skullgirls 2nd encore,2018,2801.0,3
skullgirls 2nd encore,2019,6110.0,3
skullgirls 2nd encore,2020,1984.5,3
skullgirls 2nd encore,2021,33307.520000000004,8
skullgirls 2nd encore,2022,8150.0,3
skullgirls 2nd encore,2023,4480.0,1
skullgirls 2nd encore,2024,20270.0,3
skullgirls encore,2016,5240.0,5
slap city,2020,300.0,1
slap city,2021,300.0,1
slapshot rebound,2021,288.27,2
slapshot rebound,2022,300.0,1
slapshot rebound,2023,50.0,2
slayers for hire,2020,500.0,1
slayers for hire,2021,100.0,1
smash remix,2020,299.06,1
smite,2016,1638242.04,21
smite,2017,1567900.0,8
smite,2018,1968500.0,11
smite,2019,800000.0,1
smite,2020,200000.0,2
smite,2021,809998.0,5
smite,2022,460000.0,4
smite,2023,485000.0,2
smite,2024,400000.0,1
snapshot vr,2021,500.0,1
snapshot vr,2022,500.0,1
snk heroines: tag team frenzy,2018,430.0,1
soul calibur ii,2019,780.0,3
soul calibur ii hd online,2017,860.0,2
soul calibur ii hd online,2018,85.41,1
soul calibur v,2016,140.0,1
soul calibur v,2017,750.0,3
soul calibur v,2018,77.64,1
soul calibur vi,2018,9891.0,6
soul calibur vi,2019,86074.20999999999,30
soul calibur vi,2020,27582.77,26
soul calibur vi,2021,51503.100000000006,4
soul calibur vi,2022,2576.19,6
space junkies,2019,30120.0,3
space junkies,2020,300.0,1
speedrunners,2020,50.0,1
speedrunners,2021,100.0,1
spellbreak,2020,50000.0,1
splatoon,2016,620.0,1
splatoon 2,2017,2300.0,2
splatoon 2,2018,5360.0,3
splatoon 2,2020,1270.0,1
splitgate: arena warfare,2019,50000.0,2
splitgate: arena warfare,2022,310000.0,2
sprint vector,2018,11750.0,1
star wars: squadrons,2020,800.0,1
starcraft ii,2016,3182718.35,650
starcraft ii,2017,3416343.85,654
starcraft ii,2018,3980177.66,462
starcraft ii,2019,3174769.59,387
starcraft ii,2020,2197004.27,489
starcraft ii,2021,1814731.6400000001,437
starcraft ii,2022,2188686.25,370
starcraft ii,2023,1958132.0799999998,312
starcraft ii,2024,2151637.9,157
starcraft: brood war,2016,75767.76,13
starcraft: brood war,2017,146621.7,39
starcraft: brood war,2018,6613.98,1
starcraft: evo complete (mod),2024,21687.899999999998,10
starcraft: remastered,2017,222441.24000000002,17
starcraft: remastered,2018,446952.8,37
starcraft: remastered,2019,447087.76999999996,79
starcraft: remastered,2020,287037.3,83
starcraft: remastered,2021,337468.54,73
starcraft: remastered,2022,546501.03,39
starcraft: remastered,2023,2202619.43,327
starcraft: remastered,2024,1370679.59,174
stardew valley,2019,54250.0,2
stardew valley,2021,43600.0,1
stick fight the game,2023,700.0,2
stormgate,2024,39778.85,32
street fighter 6,2023,1654972.5,79
street fighter 6,2024,3524924.15,41
street fighter alpha 2,2018,680.0,3
street fighter alpha 2,2019,800.0,4
street fighter alpha 2,2021,1114.69,1
street fighter alpha 2,2022,350.0,1
street fighter alpha 2,2024,380.0,1
street fighter alpha 3,2018,300.0,1
street fighter alpha 3,2019,40.0,1
street fighter ex2 plus,2018,160.0,1
street fighter ex2 plus,2019,190.0,1
street fighter iii: 3rd strike,2017,2958.36,2
street fighter iii: 3rd strike,2018,1950.0,4
street fighter iii: 3rd strike,2019,3455.42,6
street fighter iii: 3rd strike,2020,980.0,2
street fighter iii: 3rd strike,2021,717.22,3
street fighter iii: 3rd strike,2022,5049.6,6
street fighter iii: 3rd strike,2023,160.58,1
street fighter iii: 3rd strike,2024,46546.78,7
street fighter v,2016,885528.88,63
street fighter v,2017,1370358.06,58
street fighter v,2019,30000.0,2
street fighter v,2021,48500.0,8
street fighter v: arcade edition,2017,1900.0,1
street fighter v: arcade edition,2018,1407978.67,51
street fighter v: arcade edition,2019,830119.1599999999,49
street fighter v: arcade edition,2020,20286.120000000003,3
street fighter v: champion edition,2020,173410.22,48
street fighter v: champion edition,2021,495019.15,57
street fighter v: champion edition,2022,252010.9,44
street fighter v: champion edition,2023,327686.0,5
street fighter x tekken,2016,300.0,1
street fighter x tekken,2017,480.0,2
street fighter x tekken,2018,500.0,2
street fighter x tekken,2019,250.0,1
summoners war: sky arena,2017,52000.0,1
summoners war: sky arena,2018,40000.0,1
summoners war: sky arena,2019,140000.0,1
summoners war: sky arena,2020,140000.0,1
summoners war: sky arena,2021,140000.0,1
summoners war: sky arena,2022,140000.0,1
summoners war: sky arena,2023,140000.0,1
super mario party,2018,220.0,1
super people,2022,144526.0,11
super smash bros.,2016,18200.77,33
super smash bros.,2017,13925.2,20
super smash bros.,2018,10747.76,14
super smash bros.,2019,5292.2,5
super smash bros.,2020,1547.18,6
super smash bros.,2021,750.0,3
super smash bros.,2022,2871.0,2
super smash bros.,2023,7486.24,2
super smash bros. brawl,2016,4500.54,13
super smash bros. brawl,2017,3828.0299999999997,8
super smash bros. brawl,2018,3613.19,9
super smash bros. brawl,2019,2706.0,4
super smash bros. brawl,2020,770.0,3
super smash bros. brawl,2021,570.0,1
super smash bros. for wii u,2016,429999.07,283
super smash bros. for wii u,2017,515726.43,248
super smash bros. for wii u,2018,277984.69,190
super smash bros. for wii u,2019,5840.0,2
super smash bros. for wii u,2020,490.0,1
super smash bros. for wii u,2021,1190.0,1
super smash bros. for wii u,2024,2000.0,1
super smash bros. melee,2016,674499.14,750
super smash bros. melee,2017,635107.73,300
super smash bros. melee,2018,365235.83999999997,114
super smash bros. melee,2019,229730.22,122
super smash bros. melee,2020,177853.24,29
super smash bros. melee,2021,318736.70999999996,17
super smash bros. melee,2022,250374.49000000002,22
super smash bros. melee,2023,291814.86,55
super smash bros. melee,2024,93514.65,28
super smash bros. ultimate,2018,74587.45,63
super smash bros. ultimate,2019,1049770.97,969
super smash bros. ultimate,2020,310108.36,282
super smash bros. ultimate,2021,546343.67,250
super smash bros. ultimate,2022,391644.19,109
super smash bros. ultimate,2023,443892.61,67
super smash bros. ultimate,2024,114384.49,18
super street fighter ii turbo,2016,1459.72,4
super street fighter ii turbo,2017,2760.0,5
super street fighter ii turbo,2018,2947.5299999999997,7
super street fighter ii turbo,2019,3146.51,8
super street fighter ii turbo,2020,590.0,2
super street fighter ii turbo,2021,250.0,1
super street fighter ii turbo,2022,2193.84,5
super street fighter ii turbo,2024,1711.0,3
superplayer,2022,1000.0,1
synth riders,2020,1100.0,5
synth riders,2021,1000.0,2
tatsunoko vs. capcom: ultimate all-stars,2016,170.0,1
tatsunoko vs. capcom: ultimate all-stars,2017,160.0,1
tatsunoko vs. capcom: ultimate all-stars,2018,230.0,1
tatsunoko vs. capcom: ultimate all-stars,2019,470.0,2
tatsunoko vs. capcom: ultimate all-stars,2020,914.6600000000001,7
tatsunoko vs. capcom: ultimate all-stars,2021,526.29,1
team fortress 2,2016,78899.83,21
team fortress 2,2017,82893.73,20
team fortress 2,2018,93841.73000000001,21
team fortress 2,2019,39518.63,14
team fortress 2,2020,11403.92,7
team fortress 2,2022,45750.46,8
team fortress 2,2023,8745.06,2
teamfight tactics,2019,457684.65,12
teamfight tactics,2020,480791.5,10
teamfight tactics,2021,1348627.47,23
teamfight tactics,2022,1603042.25,25
teamfight tactics,2023,2184608.34,15
teamfight tactics,2024,2691106.04,24
teenage mutant ninja turtles: tournament fighters,2019,820.0,2
tekken 5: dark resurrection,2019,210.0,1
tekken 7,2016,78599.54,16
tekken 7,2017,319687.25,37
tekken 7,2018,351455.91,58
tekken 7,2019,771813.9099999999,100
tekken 7,2020,188774.78,54
tekken 7,2021,261885.66,46
tekken 7,2022,349641.41000000003,75
tekken 7,2023,1391457.87,35
tekken 7,2024,101290.0,2
tekken 8,2024,1506651.8599999999,40
tekken tag tournament 2,2016,2520.0,4
tekken tag tournament 2,2017,520.0,2
tekken tag tournament 2,2022,325.6,1
temtem,2021,500.0,1
temtem,2023,60000.0,8
teppen,2019,456721.47,1
teppen,2020,48000.0,1
teppen,2021,64956.93,8
teppen,2022,56548.2,14
tetr.io,2020,4502.61,12
tetr.io,2021,2295.27,2
tetr.io,2022,3100.23,1
tetr.io,2023,8800.19,3
tetris,2016,1500.0,1
tetris,2017,1500.0,1
tetris,2018,1575.0,2
tetris,2019,10075.0,2
tetris,2020,10926.38,4
tetris,2021,17783.809999999998,24
tetris,2022,76892.8,27
tetris,2023,71750.97,27
tetris,2024,107290.78,28
tetris effect: connected,2021,1934.91,3
tetris effect: connected,2022,5773.67,6
tetris effect: connected,2023,3821.3,2
tetris ultimate,2017,221.0,1
the binding of isaac,2021,15000.0,1
the division 2,2019,27250.0,2
the elder scrolls: legends,2017,5000.0,1
the last blade 2,2020,20.0,1
the last blade 2,2021,40.0,1
the unspoken,2017,15676.56,2
the unspoken,2018,23147.52,2
them's fightin' herds,2019,190.0,1
them's fightin' herds,2020,390.0,3
them's fightin' herds,2021,3998.19,25
them's fightin' herds,2022,2640.0,1
tibia,2024,952.94,1
toribash,2021,100.0,1
tough love arena,2021,100.0,1
touhou hisoutensoku ~ choudokyuu ginyoru no nazo o oe,2020,1819.6100000000001,4
touhou hisoutensoku ~ choudokyuu ginyoru no nazo o oe,2021,2681.91,2
tower tag,2020,5170.41,5
trackmania (2020),2020,59918.61,59
trackmania (2020),2021,114326.57,170
trackmania (2020),2022,180697.66,205
trackmania (2020),2023,371446.25,226
trackmania (2020),2024,143998.22,136
trackmania 2: canyon,2017,318.36,1
trackmania 2: canyon,2018,369.6,1
trackmania 2: canyon,2019,337.68,1
trackmania 2: canyon,2022,327.38,1
trackmania 2: canyon,2023,1088.79,1
trackmania 2: canyon,2024,578.44,1
trackmania 2: stadium,2016,12386.52,15
trackmania 2: stadium,2017,12566.74,20
trackmania 2: stadium,2018,26329.280000000002,39
trackmania 2: stadium,2019,55760.3,85
trackmania 2: stadium,2020,40181.69,87
trackmania nations forever,2017,0.0,1
trackmania nations forever,2018,235.2,1
trackmania nations forever,2020,56.3,1
trackmania nations forever,2022,3944.82,3
trackmania nations forever,2024,857.59,1
trackmania turbo,2016,566.91,1
trackmania turbo,2020,112.5,1
trackmania united forever,2023,4603.549999999999,2
twinkle star sprites,2020,100.0,1
twinkle star sprites,2021,50.0,1
ultimate marvel vs. capcom 3,2016,18501.06,25
ultimate marvel vs. capcom 3,2017,13590.54,15
ultimate marvel vs. capcom 3,2018,1160.0,2
ultimate marvel vs. capcom 3,2019,1778.47,7
ultimate marvel vs. capcom 3,2020,20297.93,6
ultimate marvel vs. capcom 3,2021,7876.360000000001,5
ultimate marvel vs. capcom 3,2022,5852.139999999999,6
ultimate marvel vs. capcom 3,2023,27000.0,2
ultimate marvel vs. capcom 3,2024,6410.139999999999,7
ultra fight da! kyanta 2,2019,320.0,1
ultra street fighter iv,2016,8546.61,15
ultra street fighter iv,2017,820.0,3
ultra street fighter iv,2018,680.81,3
ultra street fighter iv,2019,1705.6100000000001,5
ultra street fighter iv,2020,40.0,2
ultra street fighter iv,2021,250.0,1
ultra street fighter iv,2022,1141.1599999999999,2
umineko: golden fantasia,2019,90.0,1
umineko: golden fantasia,2020,50.0,1
umineko: golden fantasia,2021,50.0,1
uncharted 4: a thief's end,2016,46235.07,1
under night in-birth exe: late,2016,3050.0,7
under night in-birth exe: late,2017,960.0,2
under night in-birth exe: late[cl-r],2020,1108.0,3
under night in-birth exe: late[cl-r],2021,3513.13,3
under night in-birth exe: late[cl-r],2022,5740.88,4
under night in-birth exe: late[st],2017,4290.0,8
under night in-birth exe: late[st],2018,11646.27,10
under night in-birth exe: late[st],2019,32610.170000000002,18
under night in-birth exe: late[st],2020,6036.889999999999,4
under night in-birth ii [sys:celes],2024,76510.86,15
uno,2020,20000.0,2
uno,2021,10000.0,1
unreal tournament (2016),2016,1071.42,3
unreal tournament (2016),2020,3698.92,3
vail vr,2022,36000.0,2
vainglory,2016,424628.65,21
vainglory,2017,319400.0,11
valorant,2020,2503127.6,371
valorant,2021,7108864.35,397
valorant,2022,7125547.140000001,228
valorant,2023,8915455.69,231
valorant,2024,6365220.59,89
vampire savior,2016,918.74,3
vampire savior,2017,2030.0,4
vampire savior,2018,2170.0,4
vampire savior,2019,2680.0,5
vampire savior,2020,1667.21,4
vampire savior,2022,8386.43,3
vampire savior,2024,1220.0,2
virtua fighter 5,2019,80.0,1
virtua fighter 5 final showdown,2016,268.54,2
virtua fighter 5 final showdown,2019,160.0,1
virtua fighter 5: ultimate showdown,2019,1000.0,1
virtua fighter 5: ultimate showdown,2021,1870.0,2
virtua fighter 5: ultimate showdown,2023,15200.0,1
void racer,2021,460.0,1
walkabout mini golf,2021,2000.0,2
warcraft iii,2016,420383.19,111
warcraft iii,2017,242279.2,195
warcraft iii,2018,176129.87,117
warcraft iii,2019,392598.65,41
warcraft iii,2020,75295.8,9
warcraft iii: reforged,2020,593670.12,129
warcraft iii: reforged,2021,655426.2,147
warcraft iii: reforged,2022,340274.33,150
warcraft iii: reforged,2023,310011.98,125
warcraft iii: reforged,2024,240575.47,37
warface,2018,109555.0,2
warparty,2019,1000.0,1
warparty,2020,175.0,1
warsow,2018,183.0,1
windjammers,2017,780.0,3
windjammers,2018,665.41,3
windjammers,2019,2466.75,4
windjammers,2020,1040.0,3
windjammers,2021,699.31,3
windjammers 2,2022,1056.07,56
wolfenstein: enemy territory,2017,4493.3,2
wolfenstein: enemy territory,2019,3305.09,2
world of tanks,2016,831000.0,5
world of tanks,2017,1216000.0,7
world of tanks,2018,40000.0,1
world of tanks,2019,67665.0,2
world of tanks,2020,31765.15,3
world of tanks,2021,38376.03,6
world of tanks,2022,44748.52,8
world of tanks,2023,232309.43000000002,7
world of tanks,2024,751879.08,6
world of tanks blitz,2017,30000.0,1
world of tanks blitz,2018,33330.0,5
world of warcraft,2016,453000.0,4
world of warcraft,2017,749000.0,20
world of warcraft,2018,740000.0,27
world of warcraft,2019,806000.0,28
world of warcraft,2020,580200.0,12
world of warcraft,2021,930000.0,18
world of warcraft,2022,874000.0,16
world of warcraft,2023,1100000.0,25
wrc 10 fia world rally championship,2022,25250.0,1
wwe 2k20,2019,50000.0,2
xonotic,2016,1283.15,3
xonotic,2017,249.81,3
xonotic,2018,277.75,3
xonotic,2019,22.82,2
xonotic,2020,3340.39,13
xonotic,2021,8945.36,18
xonotic,2022,500.0,1
yu-gi-oh! duel links,2017,13354.44,85
yu-gi-oh! duel links,2018,35372.28,133
yu-gi-oh! duel links,2019,20.0,1
zerospace,2024,20000.0,2
zombieland vr: headshot fever,2021,10000.0,1
zula,2018,160000.0,2
zula,2020,2500.0,1
zwift,2020,33827.08,2
zwift,2022,31543.68,5
